Referencia,Descricao,Preco/Metro,DataInicio,DataFim,Observacoes,Unidade,MedidaBase,PrecoRS,PrecoBA,PrecoCE,PrecoMG,Peso,Custo/RS,Custo/BA/CE,nov./22,,PRAZO,90,-3,-3
Juta c/ goma,,,01/02/2021,,,PAR,17cm,"0,09",,,,,,,,,,,,
Juta  c/goma p/exportação,,,01/02/2021,,,PAR,17cm,"0,08",,,,,,,,,,,,
Juta c/goma p/exportação,,,12/03/2021,,,PAR,35cm,"0,16",,,,,,,,,,,,
Juta c/goma mercado interno,,,12/03/2021,,,PAR,35cm,"0,19",,,,,,,,,,,,
MFG,,,12/01/2022,,,METRO,10mm,"0,42","0,41","0,41",,,"0,46","0,45",,,,,,
MFG,,,01/11/2022,,,METRO,10mm,"0,46","0,45","0,45",,,,,,,,,,
MFG,,,12/01/2022,,,METRO,8mm,"0,37","0,36","0,36",,,,,,,,,,
MFG,,,12/01/2022,,,METRO,12mm,"0,5","0,49","0,49",,,"0,55","0,53",,,,,,
MFG,,,01/11/2022,,,METRO,12mm,"0,55","0,53","0,53",,,,,,,,,,
MFG,(fita 8mm c/refletivo aplicado),,19/10/2019,,,METRO,8mm,"1,71",,,,,,,,,,,,
MFG,(fita 10mm c/refletivo aplicado),,19/10/2019,,,METRO,10mm,"1,71",,,,,,,,,,,,
MFG C/ Goma,,,12/01/2022,,,METRO,10mm,"0,53","0,52","0,52",,,"0,58","0,56",,,,,,
MFG C/ Goma,,,01/11/2022,,,METRO,10mm,"0,58","0,56","0,56",,,,,,,,,,
MFG c/goma,,,12/01/2022,,,METRO,12mm,"0,64","0,62","0,62",,,"0,7","0,68",,,,,,
MFG c/goma,,,01/11/2022,,,METRO,12mm,"0,70","0,68","0,68",,,,,,,,,,
MFP,(fita pol.tear c/goma),,12/01/2022,,,METRO,14mm,"1,00","0,97","0,97",,,,,,,,,,
MFGP S/GOMA,,,12/01/2022,,,METRO,6mm,"0,23","0,22","0,22",,,"0,25","0,24",,,,,,
MFGP S/GOMA,,,01/11/2022,,,METRO,6mm,"0,25","0,24","0,24",,,,,,,,,,
MFGP S/GOMA,,,12/01/2022,,,METRO,10mm,"0,36","0,35","0,35",,,"0,41","0,4",,,,,,
MFGP S/GOMA,,,01/11/2022,,,METRO,10mm,"0,41","0,40","0,40",,,,,,,,,,
MFGP S/GOMA,,,12/01/2022,,,METRO,12mm,"0,43","0,42","0,42",,,"0,49","0,48",,,,,,
MFGP S/GOMA,,,01/11/2022,,,METRO,12mm,"0,49","0,48","0,48",,,,,,,,,,
MFGP S/GOMA,,,12/01/2022,,,METRO,14mm,"0,58","0,56","0,56",,,,,,,,,,
MFGP 15MM S/GOMA,,,12/01/2022,,,METRO,15mm,"0,54","0,52","0,52",,,"0,62","0,6",,,,,,
MFGP 15MM S/GOMA,,,01/11/2022,,,METRO,15mm,"0,62","0,60","0,60",,,,,,,,,,
MFGP S/GOMA,,,12/01/2022,,,METRO,18mm,"0,76","0,74","0,74",,,,,,,,,,
MFGP S/GOMA,,,12/01/2022,,,METRO,20mm,"0,72","0,70","0,70",,,"0,82","0,8",,,,,,
MFGP S/GOMA,,,01/11/2022,,,METRO,20mm,"0,82","0,80","0,80",,,,,,,,,,
MFGP,(fita tear pol. s/goma Fila),,19/10/2020,,,METRO,24mm,"1,48","1,44","1,44",,,,,,,,,,
MFGP C/Goma,,,12/01/2022,,,METRO,6mm,"0,29","0,28","0,28",,,"0,33","0,32",,,,,,
MFGP C/Goma,,,01/11/2022,,,METRO,6mm,"0,33","0,32","0,32",,,,,,,,,,
MFGP C/Goma,,,12/01/2022,,,METRO,8mm,"0,37","0,36","0,36",,,"0,44","0,42",,,,,,
MFGP C/Goma,,,01/11/2022,,,METRO,8mm,"0,44","0,42","0,42",,,,,,,,,,
MFGP C/ Goma,,,12/01/2022,,,METRO,10mm,"0,46","0,45","0,45",,,"0,53","0,51",,,,,,
MFGP C/ Goma,,,01/11/2022,,,METRO,10mm,"0,53","0,51","0,51",,,,,,,,,,
MFGP C/ Goma,,,12/01/2022,,,METRO,12mm,"0,55","0,53","0,53",,,"0,64","0,62",,,,,,
MFGP C/ Goma,,,01/11/2022,,,METRO,12mm,"0,64","0,62","0,62",,,,,,,,,,
MFGP C/ Goma,,,01/11/2022,,,METRO,15mm,"0,8","0,78","0,78",,,,,,,,,,
MFGP C/ Goma,,,01/11/2022,,,METRO,16mm,"0,84","0,81","0,81",,,,,,,,,,
MFGP,(fita tear pol.c/goma Fila especial),,01/03/2021,,,METRO,20mm,"1,47","1,42","1,42",,,,,,,,,,
